Observed	Chao1	se.chao1	ACE	se.ACE	Shannon	Simpson	InvSimpson	Fisher	Pielou	Coverage
ERR2162216	586	632.444444444444	13.9166543242234	627.391513989408	12.1246240281282	5.13197527667118	0.9795914	48.9989514224396	135.903047890832	0.805227957502472	0.9923
ERR2162217	480	521.417910447761	12.6240872685311	524.70743697758	10.8251526740466	4.42180279245666	0.96113382	25.7293101611735	105.135143473298	0.716222220536926	0.9925
ERR2162218	512	545	10.7941415990994	544.98255658684	10.965204141366	4.6385390195536	0.96285108	26.9186829657497	114.187523714035	0.743555248942215	0.9934
ERR2162219	577	610.5	10.8056946937562	608.891836166379	11.5580276740321	4.83455388804043	0.96828842	31.5342218836148	133.204426231582	0.760407963171395	0.9932
ERR2162220	577	610.042253521127	10.6032029474293	609.807019632188	11.5481884468735	4.71676729598385	0.9654904	28.9774439576234	133.204426231582	0.741881773448655	0.9931
ERR2162221	625	668.8	13.4841941290649	655.660948095662	11.709730418508	4.96691499914149	0.97006266	33.403101277535	147.7787948439	0.771529451488683	0.9927
ERR2162222	506	557.890625	15.0424948361417	552.866575804665	11.0347041162047	4.26259679284082	0.94885818	19.5534691569444	112.474464767227	0.684585511857045	0.9918
ERR2162223	469	510.892857142857	13.2631271430318	505.377654324487	10.5513044304524	4.51819575803029	0.95000068	20.0002720036993	102.071394542362	0.734593978529953	0.9931
ERR2162224	523	579.766233766234	15.3841172204896	579.720567464288	10.9647451205265	3.96587316543143	0.88676806	8.83143042501966	117.346859367897	0.633568424374499	0.9906
SRR16168896	548	600.25	15.6147309855074	591.93810764138	11.8709574749019	5.0717551315069	0.97862424	46.781962372332	124.616774490613	0.804239412447442	0.9923
SRR16168898	574	619.308823529412	13.4287957202626	614.07512199679	11.6928249346053	4.85065279028918	0.9699182	33.242691594253	132.308400009614	0.763566153111252	0.9921
SRR16168900	590	640.25	16.1049868166677	617.329676849719	11.6686320017641	4.99122012827762	0.9730177	37.0613327996501	137.107502474667	0.782307878792397	0.9933
SRR16168902	625	641.245283018868	6.84696719912133	639.305563310037	12.1343822320883	5.27654963475838	0.98043018	51.0990903339939	147.7787948439	0.819626155503285	0.9958
SRR16168904	572	603.428571428571	11.0912385938662	595.732064973001	11.8722477697204	5.21451433675402	0.97978088	49.4581366548099	131.712026959731	0.821294721037568	0.9944
SRR16168906	503	526.470588235294	8.41440350977236	531.51034426929	11.0839197777872	4.78552494100902	0.96970888	33.012975419859	111.620652977443	0.769304006557354	0.9943
SRR16168907	573	623.281690140845	14.3451573628867	617.212641275107	11.5974707196619	4.27959524916395	0.89846142	9.84847335859926	132.010115662856	0.67385801604028	0.9915
SRR16168908	552	588.654545454545	12.0808297123732	581.042136618097	11.5132971361912	4.96780539053501	0.97362388	37.913081984765	125.79144609717	0.786848433578386	0.9936
SRR16168909	509	547.042253521127	11.723456003259	547.720307846949	10.8779042507076	4.33075001950476	0.94855182	19.4370335354914	113.330093809847	0.694871422594184	0.9926
SRR16168910	638	660.615384615385	8.65369928072143	655.162442790358	12.1327767071559	5.18295505497426	0.97716762	43.7974490613769	151.802668040081	0.802521457932983	0.9951
SRR16168911	632	657.520833333333	9.59058435181469	649.463904329556	12.0116893676625	5.37215017566912	0.98569562	69.9086573483087	149.941487931028	0.833034937852244	0.995
SRR16168912	584	610.6	9.4201220478218	609.000922688449	11.9878996190474	5.29429452788452	0.98216892	56.0818525854856	135.301989043069	0.831142358751998	0.9943
SRR16168913	671	696.875	10.0852361632577	685.855221076068	12.7330541086442	5.61516582420728	0.98767542	81.1386676057115	162.162354553005	0.862707787915156	0.9954
SRR16168914	612	652.471698113208	13.0993827058055	639.528602572256	11.9294725569238	4.96086590981126	0.97033296	33.7074409850123	143.787522250613	0.773114054225267	0.9934
SRR16168915	612	633.610169491525	8.17030402355924	632.455229470869	12.2183622155794	5.44775437496699	0.9871373	77.7441750176868	143.787522250613	0.848992000151523	0.9949
SRR16168916	679	698.30612244898	7.83794160927854	692.487741839989	12.6200856851743	5.57954851592345	0.98606234	71.7480552689619	164.705074601016	0.855677458753444	0.9956
SRR16168918	659	675.557692307692	6.96266533269629	672.125857539005	12.5323078337017	5.48708161180391	0.98457398	64.8255350375534	158.371126262641	0.845372874477926	0.9958
SRR16168919	681	692.447368421053	5.73449088028191	688.401838205615	12.7128362425656	5.69312332761991	0.9882835	85.3497204796654	165.342655908944	0.872701610016543	0.997
SRR16168920	614	661.781818181818	14.6758139396827	643.204452995148	11.3011733773977	4.69894329451242	0.95850602	24.0998814767829	144.399441504433	0.731923209769352	0.9927
SRR16168921	673	695.5	8.84704550996705	688.073887271722	12.6841312956332	5.46977740324944	0.9837182	61.41827070717	162.796893141362	0.839986382506127	0.9954
SRR16168922	590	632.368421052632	13.318177997418	621.211998276581	11.530754227496	4.82309569483159	0.96689948	30.2110057485502	137.107502474667	0.755956592829835	0.993
SRR16168923	636	659.611111111111	8.85130510376438	655.886355613676	12.4970524748868	5.55002165564844	0.98761514	80.743746800529	151.181506647689	0.85977551289711	0.9949
SRR16168924	647	662.282608695652	6.74557339865527	658.078396432051	11.9474735873105	5.28010413654324	0.97969066	49.2384292153265	154.607386354943	0.815794442431082	0.9962
SRR16168925	559	598.720588235294	12.2079396977105	596.444034090049	11.5203342793461	4.67669545772816	0.96019884	25.1248958573067	127.854709032091	0.73926414125585	0.9926
SRR16168926	534	574.924242424242	12.5573388616593	572.106740933753	11.2185103484209	4.56158291912141	0.95818462	23.9146457595268	120.530337161711	0.726320925637172	0.9926
SRR16168927	587	608.69014084507	7.90192685226234	609.000964953282	11.1415774186695	4.62838818599148	0.95655516	23.0176932404401	136.203869521516	0.726018849620148	0.9944
SRR16168928	572	622.857142857143	14.1978274941072	623.023031190732	11.8492027872525	4.78210061119202	0.96983988	33.1563667518564	131.712026959731	0.753188836735919	0.9911
SRR16168929	507	561.411764705882	16.4730473134749	546.665248895868	11.1269988873873	4.51076193623883	0.95804668	23.8360158385558	112.759505242323	0.724211923786929	0.9925
SRR16168930	548	607.5	16.914645807653	590.030921873637	10.8851661568948	4.37007362453038	0.95070898	20.2876710605705	124.616774490613	0.692972226184772	0.9915
SRR16168931	547	584.04347826087	11.5737843389116	579.063352927206	10.9032684491789	4.46334898857913	0.95677176	23.1330260033719	124.32360005159	0.707968155259575	0.9928
SRR16168932	610	641.285714285714	9.85791308586904	644.389815390674	11.7264978143372	4.78046481365658	0.96461598	28.2613450930674	143.176375994026	0.745380121020994	0.9927
SRR16168933	601	628.9	9.43839779762771	627.22225552873	11.6680655298947	4.88490282585755	0.96646274	29.8175819968596	140.43578935462	0.763433671897592	0.9937
SRR16168934	604	629.518518518518	9.35143518186166	622.713911230451	11.4007069066932	4.95047641121178	0.97081004	34.2583545849326	141.347578335437	0.773080198369269	0.9947
SRR16168935	607	625.818181818182	7.52464600318151	623.740217377631	11.888657484219	5.03450107320144	0.97173188	35.3755396538574	142.261106974555	0.785593891725203	0.9954
SRR16168936	633	654.388888888889	7.80565041434258	653.937515452591	11.8705875656313	5.0033146998266	0.97037376	33.7538614417489	150.251204475864	0.775651134318893	0.9944
SRR16168937	633	670.344262295082	11.96217098432	660.65175978638	11.8670949349213	4.99460868388657	0.96887214	32.1255621170231	150.251204475864	0.774301462842199	0.9932
SRR16168938	602	642.737704918033	12.7409572747047	635.961624981471	12.0012000297033	4.82758905226845	0.96759206	30.8566357503747	140.739525236846	0.754280447860253	0.9929
SRR16168939	616	644	9.87501601215921	639.423513534148	12.0682847980466	5.26087693722077	0.9820033	55.5657426083671	145.012133305502	0.819037002171669	0.9943
SRR16168940	554	596.405797101449	12.7568127217628	593.791756597514	11.4753111306714	4.71121270101772	0.96756904	30.834733230222	126.379965140505	0.745779623396764	0.9923
SRR16168941	609	629.739130434783	7.70361040956692	629.68479642514	11.526046360651	4.93355789768938	0.970336	33.7108953613808	142.871092881564	0.769447556325001	0.9946
SRR16168942	555	591.5	11.2810371868756	589.850381619163	10.7075077175071	4.18026585227383	0.915145	11.7848093807083	126.674520207245	0.661542482415757	0.9926
SRR16168943	627	659.272727272727	10.2538367148324	656.540027201707	11.279250791125	4.69430926898574	0.95504654	22.2452287321154	148.395727812088	0.728822889519659	0.9929
SRR16168944	657	672.258064516129	6.37270812433542	671.499052280327	12.2209025411205	5.38890534200375	0.98411732	62.9616664190174	157.741925289769	0.830636221901338	0.9956
SRR16168945	620	635.105263157895	6.42658447471145	633.881090351952	11.6703240667144	5.00946920096359	0.97012176	33.4691735523913	146.239832772077	0.779111626576176	0.9958
SRR16168946	578	610.85	10.3016158788004	614.639310208694	11.5109935574771	4.7173043066046	0.96572284	29.1739455660854	133.503492474445	0.741764213140491	0.9927
SRR16168947	636	650.564516129032	6.17538464915252	650.626618671778	11.9686171941997	5.18800892985644	0.97742606	44.2988685183003	151.181506647689	0.803694708838205	0.9957
SRR16168948	516	580.90099009901	15.9369709018443	591.137557561133	10.1845792715011	3.06907105786174	0.76545582	4.26358906027854	115.33357233472	0.491357444420039	0.9885
SRR16168949	487	554.038461538462	19.1934393656424	537.716715157905	10.9377441852925	4.65802203174148	0.97232208	36.1298825923335	107.097645165582	0.752718684770868	0.9916
SRR16168950	588	602.558823529412	6.07461973449903	604.316501206523	11.3404381698976	4.87312612695638	0.97209826	35.8400587203522	136.5048858714	0.764204923116908	0.9955
SRR16168951	546	578.04347826087	10.4374358951537	575.913848316954	10.8640795757377	4.42817866843386	0.94945778	19.7854387876116	124.030623152007	0.702593427506141	0.9933
SRR16168952	479	542.01724137931	17.8096655728724	531.946519890882	10.8036145096825	4.53871998460037	0.9675773	30.8425886801531	104.855600080814	0.735408322708396	0.9914
SRR16168953	514	573.375	17.8693151215907	551.641191317108	10.9498294987659	4.55626598628689	0.95823764	23.945006939263	114.760147381437	0.729910769373075	0.9924
SRR16168954	582	629.442857142857	13.7946231524149	623.800162191982	11.5995580474413	4.59562887242682	0.95640794	22.9399574142631	134.701709843317	0.721848771647779	0.9918
SRR16168955	604	627.181818181818	8.70458020990085	622.10374838937	11.730481528401	5.08304938152931	0.97502196	40.0351668905967	141.347578335437	0.793783163029268	0.9949
SRR16168957	560	590.287671232877	9.91364056688663	588.842818218309	10.8159149541002	4.4607674806111	0.95065272	20.2645414296391	128.150248008011	0.704932371018768	0.9933
SRR16168958	602	647.308823529412	13.4287997654287	637.946946873465	10.9302093917844	4.28378064269984	0.9219664	12.8149925160444	140.739525236846	0.669313801718977	0.9921
SRR16168959	676	711.018518518518	11.7355563389682	699.054345675014	12.5400121557399	5.48362716716987	0.98615166	72.2108209359389	163.750128108401	0.841538472414305	0.9938
SRR16168960	587	597.540540540541	4.83925235411771	600.2149370838	10.7761088156924	4.68964676841866	0.95874584	24.239979677201	136.203869521516	0.735628001609116	0.996
SRR16168961	581	620.041095890411	11.8712864922029	617.941431028874	11.4293380836184	4.65368690645891	0.963488	27.3882559158633	134.401862773853	0.731165615786137	0.9924
SRR16168962	612	628.125	6.74175979500456	627.767484694365	12.2049718022862	5.33994788841464	0.98219164	56.1534021100202	143.787522250613	0.832191161063043	0.9957
SRR16168963	566	589.820895522388	8.52624691098117	588.785600314731	11.1298079240401	4.7638153965459	0.96479012	28.4011192313067	129.927607117981	0.751557102059501	0.9943
SRR16168964	554	584.51724137931	10.4613118524091	581.792406012266	11.5695615523284	4.91049345166708	0.9718958	35.5818703254318	126.379965140505	0.777325540043108	0.994
SRR16168965	480	520.924242424242	12.5573288538634	521.234572855263	10.5492340576527	4.45755421927073	0.96319134	27.1675198173473	105.135143473298	0.722013063661775	0.9926
SRR16168966	486	528.873015873016	13.1265077125644	525.932102847639	10.6843277141225	4.14251011049839	0.9336562	15.0729985318899	106.81667803447	0.669636341473153	0.9926
SRR16168967	523	552.210526315789	9.17718263229361	561.999964095146	10.3934703421029	4.27505140564047	0.94685198	18.8153763771444	117.346859367897	0.682961221957527	0.9925
SRR16168968	523	571.615384615385	14.2859008746246	564.862161000451	10.8195421513577	4.34162412113449	0.94840968	19.3834812422175	117.346859367897	0.693596552111182	0.992
SRR16168969	600	623.763888888889	8.39325094937001	624.289698083283	11.531805697214	4.91099804212002	0.96962914	32.9262984321155	140.132247329409	0.767711747168506	0.9941
SRR16168970	620	656.491228070175	11.944510366244	646.71569985203	11.8270633172303	4.99112879959734	0.9710962	34.5975269687723	146.239832772077	0.776259184657225	0.9935
SRR16168971	602	640.610169491525	12.3471056205433	630.269275241713	11.5899899180565	4.80864955781551	0.96820026	31.446797992688	140.739525236846	0.751321270887328	0.9932
SRR16168972	557	588.044776119403	10.2690335261965	585.611269820815	10.9104023260329	4.55174082819648	0.9622683	26.5029139953938	127.26422105654	0.719919946330017	0.9935
SRR16168973	517	605.72380952381	19.8621931126803	609.1680819233	10.603951673269	2.14576776416123	0.50620258	2.0251219619576	115.620585066158	0.343430384083281	0.9863
SRR16168974	596	628.411764705882	11.2396840323717	617.01812330352	11.4871636908365	4.89900125834534	0.96628836	29.663344767564	138.920018995219	0.766637989644787	0.9942
SRR16168975	557	624.157894736842	18.7686211367589	600.653268582491	11.1008135856708	4.64018362948454	0.9673979	30.6728707659936	127.26422105654	0.733908382657971	0.9912
SRR16168976	537	588.12	15.7977031273546	572.588891944502	11.2972126184753	4.65251954612694	0.96267932	26.7947958075791	121.402733304882	0.740140145793418	0.9928
SRR16168977	535	572.078431372549	12.3960173651106	564.265092098186	11.2222992487182	4.70649147929581	0.96566836	29.1276501792516	120.820937404053	0.749170907399185	0.9938
SRR16168978	475	497.188679245283	8.50492318608149	495.296650869895	10.207787745705	4.21024941218297	0.94464244	18.0643800051881	103.739465821673	0.68311445156539	0.9951
SRR16168980	573	627.685714285714	15.3066670242611	622.960850981322	11.7988637834154	4.73375194564346	0.96758054	30.8456710876739	132.010115662856	0.745368781111085	0.9912
SRR16168981	617	638	8.09241907728063	633.937368997406	11.7718317769205	5.13557661335831	0.97676132	43.0317040382672	145.318768771875	0.799327829758095	0.9951
SRR16168982	591	629.5125	11.5275612807715	629.940051694163	11.5770242312095	4.71328271163022	0.96686394	30.1786030083239	137.40910260179	0.738548823528439	0.9921
SRR16168983	522	574.818181818182	15.1292547151183	569.347295171194	11.0500532641364	4.42621291769689	0.9541099	21.7911924358413	117.05864767707	0.707326308969786	0.9916
SRR16168984	658	668.333333333333	5.12760426645593	666.542506726269	12.0052110672518	5.26621322709243	0.9788734	47.3336930694007	158.056430309642	0.811534430307611	0.9968
SRR16168985	632	653	8.0924205458543	647.800274047899	11.7286138438275	5.04061837215515	0.9725759	36.4642777702823	149.941487931028	0.781625806255899	0.9951
SRR16168986	476	507.544117647059	10.3535614887008	513.196041433078	10.817816451501	4.40991289788831	0.95724378	23.3884099202408	104.018193270358	0.715265859046637	0.9934
SRR16168987	615	637.31884057971	8.10328867372313	637.733268512558	11.8221266518745	5.12831863152372	0.97930716	48.3258943673271	144.705690864508	0.798601726737104	0.9944
JS001	536	606.873015873016	19.0546990305015	593.335852802001	11.495007312935	4.60080406303518	0.96419942	27.9325083560099	121.111736145834	0.732130146351175	0.9905
JS002	547	571.672413793103	8.99617314533507	568.352045267709	10.9821287387573	4.56582519529	0.95458594	22.0196124283977	124.32360005159	0.724222741492634	0.9946
JS003	478	526.358208955224	14.130374471533	525.991457187092	10.7886037340586	4.38396145369121	0.95672162	23.1062253254396	104.57626050994	0.71057342898534	0.9919
JS004	514	557.846153846154	13.2477176325069	554.649893765266	11.0978748669907	4.12171350587293	0.8809122	8.39716578860303	114.760147381437	0.660295752105302	0.9924
JS005	543	585.558139534884	14.2985688937975	569.782831892949	11.5120497385209	5.09534108682036	0.98029062	50.7372631711398	123.152878470436	0.809155570904686	0.9939
JS006	454	495.418181818182	13.2082953071364	492.91537489085	10.7052995800845	4.50951594934055	0.96290198	26.9556164992094	97.9335495067356	0.737078180252551	0.9932
JS007	466	533.8	16.6852740233204	546.103400804592	10.2562481742669	2.49597952790543	0.59830028	2.48942170036862	101.240124041415	0.406234394033022	0.9886
JS008	561	613.029850746269	14.9095851686244	605.298732804346	11.2048213024246	4.50885777762484	0.95694154	23.2242397893469	128.445983545178	0.712331214112592	0.9916
JS009	612	635.438356164384	8.29151966081307	637.059016990064	11.8462904007897	5.16505459009891	0.97891346	47.4236171510357	143.787522250613	0.804935341338045	0.9941
JS010	608	652.820895522388	13.3685524378863	645.889782809168	11.8509787408806	4.82157151446919	0.95899908	24.3896966214417	142.566003189227	0.752174722726175	0.9922
JS011	392	428.875	12.5220908352681	429.515888313155	10.1487415360306	4.28690824090417	0.94192194	17.2182059800207	81.3288154522479	0.717923339475363	0.994
JS012	625	658.6	11.1258720744009	650.580496804231	12.0300290980939	5.2126788052909	0.97897154	47.5545998137762	147.7787948439	0.809704861091425	0.9936
JS014	665	682.826086956522	7.50764326156865	676.784130599464	12.2576520158256	5.46168123290181	0.98428878	63.6487809348987	160.263309105877	0.84028618149168	0.9959
JS016	627	644.625	6.98875477098521	643.330792017317	11.8039665132336	5.06987789230674	0.97214482	35.8999654642332	148.395727812088	0.787132428490633	0.9952
JS017	600	624.444444444444	8.78849927889115	623.273812047031	11.8680379265204	5.03705797344899	0.9704374	33.8265240540413	140.132247329409	0.7874180653748	0.9944
JS018	648	674.052631578947	10.2544199766893	662.152203855788	12.1127397259963	5.41215754234441	0.98431654	63.7614403964431	154.919979548076	0.835997670673356	0.9955
JS019	644	660.630769230769	6.69875182693008	661.134217574833	12.3710627990258	5.4149216959374	0.98326106	59.7409393904274	153.670755590576	0.837225406632219	0.9953
JS020	585	646.736842105263	19.585774904396	615.042726140706	11.976293478492	5.12619356185174	0.97774342	44.9305329030786	135.60242104327	0.804536384946113	0.9931
JS021	553	594.637931034483	13.0966351266924	588.37736529379	11.5897317272891	4.79731139675683	0.96747134	30.7421209481116	126.085607078735	0.759626199433258	0.993
JS022	575	608.514285714286	10.7426192499314	605.777984207872	11.0288529427132	4.63328787880593	0.96200884	26.3219127818156	132.606879931826	0.729149836893122	0.9931
JS023	469	499.51724137931	10.4612967043306	499.828680908934	10.6252184680558	4.79451097611063	0.97508868	40.142393096793	102.071394542362	0.779518879142603	0.994
JS025	595	619.444444444444	8.78849876927051	617.248221765586	11.5836958893267	5.04877732860822	0.97660828	42.7501697181738	138.617447155102	0.790283916536451	0.9944
JS027	598	643.566037735849	14.2957139504466	629.304914365489	11.7445146827058	4.95142327576515	0.97201374	35.7318198287302	139.525745088731	0.774435441102582	0.993
JS028	608	634.911764705882	9.25693353819443	634.744527433761	12.1049751984501	5.18481481571147	0.9752794	40.4520925867495	142.566003189227	0.808841398430171	0.9939
JS029	578	599.521739130435	7.90248989580426	603.229872759711	11.7750821914654	4.98014909072304	0.97097404	34.4519182139023	133.503492474445	0.783094778607029	0.9945
JS030	510	554.758064516129	13.595414711088	552.799999384879	11.1829874499256	4.55000269219201	0.9610607	25.6809958062934	113.615702066491	0.729820811038677	0.9925
JS031	579	623.776315789474	12.9850736081088	622.98971775314	11.5038203115751	4.62167835262918	0.96212598	26.4033234391279	133.802754023397	0.726530198638263	0.9917
JS032	474	516.45652173913	14.0387694042456	506.567282928403	10.8743957311476	4.93090994129783	0.97834748	46.1840007537229	103.460942634653	0.800315536199362	0.9937
JS033	551	580.647058823529	9.90913494360456	581.177437968018	11.287662569235	4.63988622159595	0.9535004	21.505561338162	125.497482271412	0.735120590755406	0.9936
JS034	622	651.149253731343	9.82150697365946	647.916358109441	11.7800560057899	4.95205452396187	0.9689365	32.1921225876028	146.85483956013	0.769796462048702	0.9937
JS035	613	658.642857142857	14.1262049367736	645.270169369865	11.8738447892481	4.74903802618528	0.94608892	18.5490626416685	144.093385281099	0.739913992673675	0.9928
JS036	586	610.4125	8.37975863760084	613.907035877709	11.4282381193745	4.61884072598076	0.9599883	24.9926896382808	135.903047890832	0.724715043098019	0.9937
JS037	502	558.162790697674	17.6257974312059	538.111435982274	11.1467608310781	5.07781017377862	0.98433608	63.8409797802849	111.336450623152	0.816551969260622	0.993
JS039	571	625.6	15.043803144211	618.109420164681	11.3081287661446	4.61429561048938	0.96061288	25.3890104176188	131.414133968754	0.72695961411502	0.9909
JS040	512	542.211267605634	9.95262113970171	547.694530598964	11.2138685775229	4.59213622109666	0.9632147	27.1847721780168	114.187523714035	0.736116905918082	0.9934
JS041	480	517.089552238806	11.6586603977822	518.660696688525	10.5001868333345	4.43308294873657	0.9630162	27.0388656655076	105.135143473298	0.718049325669833	0.9929
JS042	601	639.610169491525	12.3471054708554	630.896902573609	11.7876672444179	4.9390890153402	0.96875854	32.0087473504759	140.43578935462	0.771902123180575	0.9932
JS043	487	522.513513513514	11.0632406556265	532.245191893343	11.1465365917619	4.62572313138788	0.96285494	26.9214802722085	107.097645165582	0.747499305036716	0.9927
JS044	626	650.175438596491	8.89998811822602	645.712580093027	12.17982699114	5.11627855915312	0.97537614	40.6110171191682	148.087165085371	0.794533340213177	0.9947
JS045	568	623.438596491228	16.2490420845158	607.409310895948	11.5588768889851	4.75715153980531	0.96284112	26.9114677299208	130.521629958969	0.750088373546869	0.992
JS046	417	465.838235294118	14.1839876688627	466.790527215994	9.64062621566523	3.50392128601615	0.88391904	8.61467720459927	87.9265939866595	0.580784221739737	0.9918
JS047	584	619	11.0459242292508	616.763111392561	11.4737848361917	4.66261823946918	0.96311276	27.1096455034315	135.301989043069	0.731976564790962	0.9929
JS048	632	647.681818181818	6.41973741741961	647.941540580126	11.9587112394517	5.15295019461719	0.97433214	38.9592276099371	149.941487931028	0.799044591971777	0.9954
JS050	587	608.358208955224	7.90540644689624	609.895229391108	11.6648598272861	5.12347487722239	0.97923054	48.1476167411189	136.203869521516	0.803679204712578	0.9946
JS051	571	597.6	9.42012045308075	594.502074203733	11.4575490075822	4.72903027451766	0.95822212	23.9361116456843	131.414133968754	0.745035497007744	0.9943
JS053	570	602	10.6308117626787	598.411084826083	11.5042552007384	4.81787029177315	0.96524286	28.7710668944568	131.11643675878	0.759241472063181	0.9936
JS056	570	611.892857142857	13.263149808741	599.147441634447	10.9907602614974	4.61976709331621	0.96006576	25.0411676796654	131.11643675878	0.72802266480851	0.9931
JS057	499	541.519230769231	13.6450975839892	532.015456768831	10.871818898495	4.43395494489666	0.95429964	21.8816657024146	110.485052669242	0.71370289320754	0.9933
JS058	466	484.157894736842	7.29045453552552	486.299397515153	10.5041179471949	4.75364239849648	0.97168786	35.3205374090408	101.240124041415	0.773681441539478	0.9954
JS060	598	634	11.2699805890012	636.252909473526	12.304225798514	5.0833781401059	0.97508844	40.1420063617052	139.525745088731	0.79507405708832	0.9928
JS062	598	627.878378378378	9.79209302272301	628.26539815946	11.6975824728253	4.7856290847962	0.96336428	27.2957648983014	139.525745088731	0.748504129989731	0.9933
ERR2213660	571	604.5	10.8748998499565	605.620756916538	11.8924568567476	4.86589603598021	0.96850486	31.7509304610172	131.414133968754	0.766598025622555	0.9933
ERR2213663	383	457.375	21.2279143174503	445.523162514846	10.0785601464714	2.86589919546584	0.70596136	3.40091356700602	78.9864763619564	0.481822854216368	0.9915
ERR2213664	590	625.539473684211	11.0068219869014	627.416727387401	11.8764861588397	5.05662058740599	0.97525726	40.4158957334555	137.107502474667	0.792558537576789	0.9926
ERR2213665	427	502.444444444444	19.9767833128287	504.004722551219	10.9780141449356	4.20648410312034	0.9510329	20.4218750957275	90.6028746243395	0.694507859935728	0.9902
ERR2213666	504	546.405797101449	12.7568044537352	548.930693448214	11.077109783369	4.62914540457591	0.96852332	31.7695512995653	111.905056687777	0.743927467523138	0.9923
ERR2213669	476	571.857142857143	22.7462683309694	561.080833345066	10.6453265417034	2.54608986693131	0.62293074	2.65203267961965	104.018193270358	0.412963067082937	0.9878
ERR2213671	613	658.779661016949	13.9835149925776	646.518377004459	11.8909697160198	4.66789186083264	0.94432824	17.9624283478733	144.093385281099	0.727271183147793	0.9926
ERR2213672	531	574.394366197183	12.8884534119278	582.603816972217	11.8717039788047	4.89241433261657	0.9731296	37.2156722639038	119.659728259101	0.779697192667114	0.9921
ERR2213673	566	598.516129032258	10.7901208219784	598.393147556367	11.8609416340479	5.08684678177304	0.9789146	47.4261811490415	129.927607117981	0.802519725827754	0.9936
ERR2213674	581	613.014925373134	10.4957497486561	613.120548354682	11.8941248575185	5.07742649128524	0.97671312	42.9426355097806	134.401862773853	0.797741606113827	0.9934
ERR2213675	474	550.78431372549	21.4035670272441	532.498417689644	11.150719475969	4.43572366228239	0.95673484	23.1132856090212	103.460942634653	0.719943905582133	0.9911
ERR2213677	538	576.5125	11.5275552573414	584.415802665698	11.6303262403016	4.89170668600889	0.97469308	39.5148836760854	121.693928799425	0.777960674402166	0.9921
ERR2213679	557	602.142857142857	13.3050666415023	603.486640704914	11.8856303393608	4.91901401741676	0.9725481	36.4273511123092	127.26422105654	0.778009214733439	0.992
ERR2213680	584	601	6.62749484553011	604.301736356493	11.4097377500902	4.87273286301115	0.96674744	30.0728725848476	135.301989043069	0.764962104771628	0.9949
ERR2213681	611	652.0625	12.6756712974252	644.912156899498	12.0299964006339	5.09192742283952	0.97470808	39.5383189572006	143.481852469363	0.793741303560447	0.9927
ERR2213682	575	623.130434782609	13.9862610463655	618.346534831874	11.7262588605768	4.86215069348613	0.97127988	34.8187960217436	132.606879931826	0.765166438572096	0.9918
ERR2213685	533	577.652173913043	13.2430308615529	578.45894997708	11.5293867464069	4.75767036222995	0.96822144	31.4677568775929	120.239935501383	0.757769232723778	0.9921
ERR2213688	579	613.381818181818	11.5326548885945	606.495428425303	11.7648124188902	5.01038311753723	0.97654616	42.6369413281578	133.802754023397	0.787634786303831	0.9938
ERR2213691	524	560.544117647059	11.4982241588503	565.015895981986	11.5820794513709	5.08012253092278	0.98216502	56.0695890884094	117.635270576264	0.811327841198537	0.9929
ERR2213694	579	631.783783783784	17.487219750111	603.480191696283	11.5265329468503	4.9174328869457	0.9691957	32.4630002954133	133.802754023397	0.773022962558735	0.9937
ERR2213696	568	613.71875	13.7069509991287	607.38785407187	11.6089411330837	4.82082678766356	0.96875632	32.0064729890973	130.521629958969	0.760128428546492	0.9923
ERR2213699	455	515.508474576271	17.2005478630606	514.525588844742	11.039535315608	4.53258001530619	0.96620644	29.5914369483416	98.207963314701	0.74058165887028	0.9915
ERR2213700	553	586.548387096774	11.0342382147428	581.096308858209	10.9552355890188	4.59738696861634	0.95897236	24.3738123859915	126.085607078735	0.727969335627232	0.9935
ERR2213701	474	550.145833333333	21.6166342332595	529.397005852118	11.1493263760209	4.75889666780781	0.97297722	37.0058150937838	103.460942634653	0.772396775393453	0.9914
ERR2213704	581	622.142857142857	13.5078403843835	608.935657355739	11.8006786942969	5.10264231976228	0.97723948	43.9357273032426	134.401862773853	0.801703399660871	0.9936
ERR2213705	577	606.546875	10.0111946480226	606.246159233958	11.9171860177877	5.05882469687032	0.97568294	41.1233923837832	133.204426231582	0.795682636469176	0.9938
ERR2213706	582	603.610169491525	8.17030096300736	601.910602977201	11.5037076516633	4.90520309598963	0.9678124	31.0678646435273	134.701709843317	0.770474493875566	0.9949
ERR2213707	589	668	23.3906739013945	622.912485507958	11.4268375631612	4.74811419545278	0.9648496	28.4491783877282	136.806096876879	0.744402154817214	0.992
ERR2213715	571	621.508196721311	14.9154239384796	609.42917976013	11.4377008814888	4.63748862397639	0.9583284	23.9971587364056	131.414133968754	0.73061355949649	0.9921
ERR2213718	574	601.611111111111	8.91927007392369	605.868541627706	10.4832734307721	4.01517149824141	0.90043746	10.0439382121027	132.308400009614	0.63204875457832	0.9929
ERR2213719	557	606.229508196721	14.6358680714826	593.887730888856	11.1016693889278	4.42718110953753	0.94814772	19.2855550421312	127.26422105654	0.700219126499428	0.9922
ERR2213723	560	622.255319148936	18.6265905474578	599.370958700704	11.7392121045319	4.86550982930421	0.96711886	30.4125708536869	128.150248008011	0.768893558136473	0.9923
