Var1	Var2	cor	p	direction	new_column
s__Roseburia_sp._NSJ-69	s__Dorea_longicatena	0.336874942557816	0.04	1	Bacter_Bacter
s__Starkeya_novella	s__Edwardsiella_anguillarum	0.299398112904958	0.02	1	Bacter_Bacter
s__Lachnospira_eligens	s__Eubacterium_sp._MSJ-33	0.282426795338302	0.03	1	Bacter_Bacter
s__Ligilactobacillus_ruminis	s__Eubacterium_sp._MSJ-33	0.224480120267929	0.03	1	Bacter_Bacter
s__Pseudobutyrivibrio_xylanivorans	s__Eubacterium_sp._MSJ-33	0.4296410465901	0.02	1	Bacter_Bacter
s__Roseburia_hominis	s__Eubacterium_sp._MSJ-33	0.339702951023709	0.03	1	Bacter_Bacter
s__Roseburia_intestinalis	s__Eubacterium_sp._MSJ-33	0.270122402809808	0.02	1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Eubacterium_sp._MSJ-33	0.355686615863323	0.03	1	Bacter_Bacter
s__Faecalitalea_cylindroides	s__Eubacterium_sp._NSJ-61	0.288248708345963	0.03	1	Bacter_Bacter
s__Faecalibacterium_prausnitzii	s__Faecalibacterium_duncaniae	0.370833898667097	0.01	1	Bacter_Bacter
s__Starkeya_novella	s__Faecalibacterium_duncaniae	0.280064676928985	0.04	1	Bacter_Bacter
s__Ruminococcus_bicirculans	s__Faecalibacterium_prausnitzii	0.246231116669783	0.04	1	Bacter_Bacter
s__Haemophilus_parainfluenzae	s__Faecalitalea_cylindroides	-0.238142617024991	0.03	-1	Bacter_Bacter
s__Oscillibacter_sp._NSJ-62	s__Faecalitalea_cylindroides	0.30262494115639	0.03	1	Bacter_Bacter
s__Ruminococcus_champanellensis	s__Faecalitalea_cylindroides	0.21365176583619	0.04	1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Haemophilus_parainfluenzae	0.248764880936624	0.02	1	Bacter_Bacter
s__Mageeibacillus_indolicus	s__Lachnospira_eligens	0.208101631794115	0.04	1	Bacter_Bacter
s__Pseudobutyrivibrio_xylanivorans	s__Lachnospira_eligens	0.401135319548	0.04	1	Bacter_Bacter
s__Roseburia_hominis	s__Lachnospira_eligens	0.359306025806879	0.01	1	Bacter_Bacter
s__Roseburia_intestinalis	s__Lachnospira_eligens	0.350911440256651	0.04	1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Lachnospira_eligens	0.352414804155625	0.01	1	Bacter_Bacter
s__Pseudobutyrivibrio_xylanivorans	s__Ligilactobacillus_ruminis	0.450004795350724	0.02	1	Bacter_Bacter
s__Roseburia_hominis	s__Ligilactobacillus_ruminis	0.349798019814394	0.02	1	Bacter_Bacter
s__Roseburia_intestinalis	s__Ligilactobacillus_ruminis	0.317171347539141	0.02	1	Bacter_Bacter
s__Paenibacillus_larvae	s__Oscillibacter_sp._NSJ-62	0.245871138733504	0.03	1	Bacter_Bacter
s__Pseudobutyrivibrio_xylanivorans	s__Oscillibacter_sp._NSJ-62	-0.241859103367487	0.04	-1	Bacter_Bacter
s__Roseburia_intestinalis	s__Oscillibacter_sp._NSJ-62	-0.248792369898058	0.03	-1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Oscillibacter_sp._NSJ-62	-0.30513014041951	0.03	-1	Bacter_Bacter
s__Ruminococcus_albus	s__Oscillibacter_sp._NSJ-62	0.297124687039371	0.02	1	Bacter_Bacter
s__Ruminococcus_bovis	s__Oscillibacter_sp._NSJ-62	0.202143221726891	0.04	1	Bacter_Bacter
s__Ruminococcus_champanellensis	s__Oscillibacter_sp._NSJ-62	0.436375257066248	0.01	1	Bacter_Bacter
s__Starkeya_novella	s__Oscillibacter_sp._NSJ-62	0.297633002476388	0.02	1	Bacter_Bacter
s__Vescimonas_coprocola	s__Oscillibacter_sp._NSJ-62	0.404322789034166	0	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Oscillibacter_sp._NSJ-62	0.577057618960197	0	1	Bacter_Bacter
s__Ruminococcus_albus	s__Paenibacillus_larvae	0.373615676296657	0.03	1	Bacter_Bacter
s__Ruminococcus_bovis	s__Paenibacillus_larvae	0.281387917501787	0.03	1	Bacter_Bacter
s__Ruminococcus_champanellensis	s__Paenibacillus_larvae	0.28595373321864	0.01	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Paenibacillus_larvae	0.273704960128962	0.03	1	Bacter_Bacter
s__Roseburia_hominis	s__Pseudobutyrivibrio_xylanivorans	0.525057466282195	0.01	1	Bacter_Bacter
s__Roseburia_intestinalis	s__Pseudobutyrivibrio_xylanivorans	0.593605840048072	0.01	1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Pseudobutyrivibrio_xylanivorans	0.778163756039553	0	1	Bacter_Bacter
s__Ruminococcus_bovis	s__Pseudobutyrivibrio_xylanivorans	0.20374755536329	0.03	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Pseudobutyrivibrio_xylanivorans	-0.278894720665046	0.03	-1	Bacter_Bacter
s__Roseburia_intestinalis	s__Roseburia_hominis	0.498441911157799	0.03	1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Roseburia_hominis	0.581691439316301	0	1	Bacter_Bacter
s__Ruminococcus_albus	s__Roseburia_hominis	0.233749941413364	0.04	1	Bacter_Bacter
s__Roseburia_sp._NSJ-69	s__Roseburia_intestinalis	0.893021047918893	0	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Roseburia_intestinalis	-0.234168165146176	0	-1	Bacter_Bacter
Fusarium pseudograminearum	s__Roseburia_sp._NSJ-69	-0.285714575783554	0	-1	Bacter_fungi
s__Coprococcus_eutactus	s__Roseburia_sp._NSJ-69	0.574140402094679	0	1	Bacter_Bacter
s__Ruminococcus_bicirculans	s__Ruminococcus_albus	0.397930807303651	0.04	1	Bacter_Bacter
s__Ruminococcus_bovis	s__Ruminococcus_albus	0.431146086417619	0.01	1	Bacter_Bacter
s__Ruminococcus_champanellensis	s__Ruminococcus_albus	0.487031821469641	0.01	1	Bacter_Bacter
s__Ruminococcus_champanellensis	s__Ruminococcus_bicirculans	0.404714999879225	0	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Ruminococcus_bicirculans	0.218983432845139	0.03	1	Bacter_Bacter
s__Ruminococcus_champanellensis	s__Ruminococcus_bovis	0.220159187158271	0.04	1	Bacter_Bacter
s__Starkeya_novella	s__Ruminococcus_champanellensis	0.268741699707967	0.04	1	Bacter_Bacter
s__Vescimonas_coprocola	s__Ruminococcus_champanellensis	0.471491722520833	0.01	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Ruminococcus_champanellensis	0.582441898610845	0.03	1	Bacter_Bacter
s__Vescimonas_coprocola	s__Starkeya_novella	0.3250951658564	0.03	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Starkeya_novella	0.367166051235019	0.03	1	Bacter_Bacter
s__Vescimonas_fastidiosa	s__Vescimonas_coprocola	0.667661057771881	0.01	1	Bacter_Bacter
s__Vescimonas_coprocola	s__Vescimonas_fastidiosa	0.66766105777188	0.01	1	Bacter_Bacter
